

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Aug 15 12:31:04 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F1330
   160  001EAB  24C0               	dw	9408
   161  001EAD  2580               	dw	9600
   162  001EAF  E541               	dw	58689
   163  001EB1  2700               	dw	9984
   164  001EB3  E7C1               	dw	59329
   165  001EB5  E681               	dw	59009
   166  001EB7  2640               	dw	9792
   167  001EB9  2200               	dw	8704
   168  001EBB  E2C1               	dw	58049
   169  001EBD  E381               	dw	58241
   170  001EBF  2340               	dw	9024
   171  001EC1  E101               	dw	57601
   172  001EC3  21C0               	dw	8640
   173  001EC5  2080               	dw	8320
   174  001EC7  E041               	dw	57409
   175  001EC9  A001               	dw	40961
   176  001ECB  60C0               	dw	24768
   177  001ECD  6180               	dw	24960
   178  001ECF  A141               	dw	41281
   179  001ED1  6300               	dw	25344
   180  001ED3  A3C1               	dw	41921
   181  001ED5  A281               	dw	41601
   182  001ED7  6240               	dw	25152
   183  001ED9  6600               	dw	26112
   184  001EDB  A6C1               	dw	42689
   185  001EDD  A781               	dw	42881
   186  001EDF  6740               	dw	26432
   187  001EE1  A501               	dw	42241
   188  001EE3  65C0               	dw	26048
   189  001EE5  6480               	dw	25728
   190  001EE7  A441               	dw	42049
   191  001EE9  6C00               	dw	27648
   192  001EEB  ACC1               	dw	44225
   193  001EED  AD81               	dw	44417
   194  001EEF  6D40               	dw	27968
   195  001EF1  AF01               	dw	44801
   196  001EF3  6FC0               	dw	28608
   197  001EF5  6E80               	dw	28288
   198  001EF7  AE41               	dw	44609
   199  001EF9  AA01               	dw	43521
   200  001EFB  6AC0               	dw	27328
   201  001EFD  6B80               	dw	27520
   202  001EFF  AB41               	dw	43841
   203  001F01  6900               	dw	26880
   204  001F03  A9C1               	dw	43457
   205  001F05  A881               	dw	43137
   206  001F07  6840               	dw	26688
   207  001F09  7800               	dw	30720
   208  001F0B  B8C1               	dw	47297
   209  001F0D  B981               	dw	47489
   210  001F0F  7940               	dw	31040
   211  001F11  BB01               	dw	47873
   212  001F13  7BC0               	dw	31680
   213  001F15  7A80               	dw	31360
   214  001F17  BA41               	dw	47681
   215  001F19  BE01               	dw	48641
   216  001F1B  7EC0               	dw	32448
   217  001F1D  7F80               	dw	32640
   218  001F1F  BF41               	dw	48961
   219  001F21  7D00               	dw	32000
   220  001F23  BDC1               	dw	48577
   221  001F25  BC81               	dw	48257
   222  001F27  7C40               	dw	31808
   223  001F29  B401               	dw	46081
   224  001F2B  74C0               	dw	29888
   225  001F2D  7580               	dw	30080
   226  001F2F  B541               	dw	46401
   227  001F31  7700               	dw	30464
   228  001F33  B7C1               	dw	47041
   229  001F35  B681               	dw	46721
   230  001F37  7640               	dw	30272
   231  001F39  7200               	dw	29184
   232  001F3B  B2C1               	dw	45761
   233  001F3D  B381               	dw	45953
   234  001F3F  7340               	dw	29504
   235  001F41  B101               	dw	45313
   236  001F43  71C0               	dw	29120
   237  001F45  7080               	dw	28800
   238  001F47  B041               	dw	45121
   239  001F49  5000               	dw	20480
   240  001F4B  90C1               	dw	37057
   241  001F4D  9181               	dw	37249
   242  001F4F  5140               	dw	20800
   243  001F51  9301               	dw	37633
   244  001F53  53C0               	dw	21440
   245  001F55  5280               	dw	21120
   246  001F57  9241               	dw	37441
   247  001F59  9601               	dw	38401
   248  001F5B  56C0               	dw	22208
   249  001F5D  5780               	dw	22400
   250  001F5F  9741               	dw	38721
   251  001F61  5500               	dw	21760
   252  001F63  95C1               	dw	38337
   253  001F65  9481               	dw	38017
   254  001F67  5440               	dw	21568
   255  001F69  9C01               	dw	39937
   256  001F6B  5CC0               	dw	23744
   257  001F6D  5D80               	dw	23936
   258  001F6F  9D41               	dw	40257
   259  001F71  5F00               	dw	24320
   260  001F73  9FC1               	dw	40897
   261  001F75  9E81               	dw	40577
   262  001F77  5E40               	dw	24128
   263  001F79  5A00               	dw	23040
   264  001F7B  9AC1               	dw	39617
   265  001F7D  9B81               	dw	39809
   266  001F7F  5B40               	dw	23360
   267  001F81  9901               	dw	39169
   268  001F83  59C0               	dw	22976
   269  001F85  5880               	dw	22656
   270  001F87  9841               	dw	38977
   271  001F89  8801               	dw	34817
   272  001F8B  48C0               	dw	18624
   273  001F8D  4980               	dw	18816
   274  001F8F  8941               	dw	35137
   275  001F91  4B00               	dw	19200
   276  001F93  8BC1               	dw	35777
   277  001F95  8A81               	dw	35457
   278  001F97  4A40               	dw	19008
   279  001F99  4E00               	dw	19968
   280  001F9B  8EC1               	dw	36545
   281  001F9D  8F81               	dw	36737
   282  001F9F  4F40               	dw	20288
   283  001FA1  8D01               	dw	36097
   284  001FA3  4DC0               	dw	19904
   285  001FA5  4C80               	dw	19584
   286  001FA7  8C41               	dw	35905
   287  001FA9  4400               	dw	17408
   288  001FAB  84C1               	dw	33985
   289  001FAD  8581               	dw	34177
   290  001FAF  4540               	dw	17728
   291  001FB1  8701               	dw	34561
   292  001FB3  47C0               	dw	18368
   293  001FB5  4680               	dw	18048
   294  001FB7  8641               	dw	34369
   295  001FB9  8201               	dw	33281
   296  001FBB  42C0               	dw	17088
   297  001FBD  4380               	dw	17280
   298  001FBF  8341               	dw	33601
   299  001FC1  4100               	dw	16640
   300  001FC3  81C1               	dw	33217
   301  001FC5  8081               	dw	32897
   302  001FC7  4040               	dw	16448
   303  001FC9                     __end_of_crc_tab16:
   304                           	opt stack 0
   305  001FC9                     _dpowers:
   306                           	opt stack 0
   307  001FC9  0001               	dw	1
   308  001FCB  000A               	dw	10
   309  001FCD  0064               	dw	100
   310  001FCF  03E8               	dw	1000
   311  001FD1  2710               	dw	10000
   312  001FD3                     __end_of_dpowers:
   313                           	opt stack 0
   314  0000                     _ADCON0	set	4034
   315  0000                     _ADCON1	set	4033
   316  0000                     _ADCON2	set	4032
   317  0000                     _ADCON2bits	set	4032
   318  0000                     _ADRESH	set	4036
   319  0000                     _FLTCONFIG	set	3979
   320  0000                     _INTCON	set	4082
   321  0000                     _OVDCOND	set	3971
   322  0000                     _OVDCONS	set	3970
   323  0000                     _PDC0H	set	3984
   324  0000                     _PDC0L	set	3985
   325  0000                     _PDC1H	set	3982
   326  0000                     _PDC1L	set	3983
   327  0000                     _PDC2H	set	3980
   328  0000                     _PDC2L	set	3981
   329  0000                     _PIE1	set	3997
   330  0000                     _PIE3	set	4003
   331  0000                     _PORTAbits	set	3968
   332  0000                     _PTCON0	set	3994
   333  0000                     _PTCON1	set	3993
   334  0000                     _PTPERH	set	3989
   335  0000                     _PTPERL	set	3990
   336  0000                     _PWMCON0	set	3974
   337  0000                     _PWMCON1	set	3973
   338  0000                     _RCREG	set	4014
   339  0000                     _RCSTAbits	set	4011
   340  0000                     _SPBRG	set	4015
   341  0000                     _T0CON	set	4053
   342  0000                     _T1CON	set	4045
   343  0000                     _TRISA	set	3986
   344  0000                     _TRISB	set	3987
   345  0000                     _TXREG	set	4013
   346  0000                     _BRGH	set	32098
   347  0000                     _CREN	set	32092
   348  0000                     _GIE	set	32663
   349  0000                     _GODONE	set	32273
   350  0000                     _PEIE	set	32662
   351  0000                     _PMOD0	set	31792
   352  0000                     _PMOD1	set	31793
   353  0000                     _PMOD2	set	31794
   354  0000                     _PSA	set	32427
   355  0000                     _PTCKPS0	set	31954
   356  0000                     _PTCKPS1	set	31955
   357  0000                     _PTEN	set	31951
   358  0000                     _PTMOD0	set	31952
   359  0000                     _PTMOD1	set	31953
   360  0000                     _PWMEN0	set	31796
   361  0000                     _PWMEN1	set	31797
   362  0000                     _PWMEN2	set	31798
   363  0000                     _RBPU	set	32655
   364  0000                     _RCIE	set	31981
   365  0000                     _RCIF	set	31989
   366  0000                     _RX9	set	32094
   367  0000                     _SPEN	set	32095
   368  0000                     _SREN	set	32093
   369  0000                     _SYNC	set	32100
   370  0000                     _T016BIT	set	32430
   371  0000                     _T0CS	set	32429
   372  0000                     _T0PS0	set	32424
   373  0000                     _T0PS1	set	32425
   374  0000                     _T0PS2	set	32426
   375  0000                     _T0SE	set	32428
   376  0000                     _T1CKPS0	set	32364
   377  0000                     _T1CKPS1	set	32365
   378  0000                     _T1RD16	set	32367
   379  0000                     _TMR0IE	set	32661
   380  0000                     _TMR0IF	set	32658
   381  0000                     _TMR0ON	set	32431
   382  0000                     _TMR1CS	set	32361
   383  0000                     _TMR1IE	set	31976
   384  0000                     _TMR1ON	set	32360
   385  0000                     _TX9	set	32102
   386  0000                     _TXEN	set	32101
   387  0000                     _TXIE	set	31980
   388  0000                     _TXIF	set	31988
   389  001FD3                     __stringdata:
   390                           	opt stack 0
   391  001FD3                     STR_2:
   392  001FD3  54                 	db	84	;'T'
   393  001FD4  65                 	db	101	;'e'
   394  001FD5  73                 	db	115	;'s'
   395  001FD6  74                 	db	116	;'t'
   396  001FD7  69                 	db	105	;'i'
   397  001FD8  6E                 	db	110	;'n'
   398  001FD9  67                 	db	103	;'g'
   399  001FDA  20                 	db	32
   400  001FDB  73                 	db	115	;'s'
   401  001FDC  65                 	db	101	;'e'
   402  001FDD  72                 	db	114	;'r'
   403  001FDE  76                 	db	118	;'v'
   404  001FDF  6F                 	db	111	;'o'
   405  001FE0  20                 	db	32
   406  001FE1  63                 	db	99	;'c'
   407  001FE2  6F                 	db	111	;'o'
   408  001FE3  6D                 	db	109	;'m'
   409  001FE4  6D                 	db	109	;'m'
   410  001FE5  61                 	db	97	;'a'
   411  001FE6  6E                 	db	110	;'n'
   412  001FE7  64                 	db	100	;'d'
   413  001FE8  73                 	db	115	;'s'
   414  001FE9  0D                 	db	13
   415  001FEA  00                 	db	0
   416  001FEB  0D                 	db	13
   417  001FEC  55                 	db	85	;'U'
   418  001FED  70                 	db	112	;'p'
   419  001FEE  64                 	db	100	;'d'
   420  001FEF  61                 	db	97	;'a'
   421  001FF0  74                 	db	116	;'t'
   422  001FF1  65                 	db	101	;'e'
   423  001FF2  64                 	db	100	;'d'
   424  001FF3  3A                 	db	58	;':'
   425  001FF4  20                 	db	32
   426  001FF5  25                 	db	37
   427  001FF6  64                 	db	100	;'d'
   428  001FF7  20                 	db	32
   429  001FF8  73                 	db	115	;'s'
   430  001FF9  65                 	db	101	;'e'
   431  001FFA  72                 	db	114	;'r'
   432  001FFB  76                 	db	118	;'v'
   433  001FFC  6F                 	db	111	;'o'
   434  001FFD  73                 	db	115	;'s'
   435  001FFE  00                 	db	0
   436  001FFF                     __end_of__stringdata:
   437                           	opt stack 0
   438                           
   439                           ; #config settings
   440  001FFF  00                 	db	0	; dummy byte at the end
   441  0000                     
   442                           	psect	nvCOMRAM
   443  000057                     __pnvCOMRAM:
   444                           	opt stack 0
   445  000057                     _LEDflag:
   446                           	opt stack 0
   447  000057                     	ds	1
   448                           
   449                           	psect	cinit
   450  0004D4                     __pcinit:
   451                           	opt stack 0
   452  0004D4                     start_initialization:
   453                           	opt stack 0
   454  0004D4                     __initialization:
   455                           	opt stack 0
   456                           
   457                           ; Clear objects allocated to BANK0 (128 bytes)
   458  0004D4  EE00  F080         	lfsr	0,__pbssBANK0
   459  0004D8  0E80               	movlw	128
   460  0004DA                     clear_0:
   461  0004DA  6AEE               	clrf	postinc0,c
   462  0004DC  06E8               	decf	wreg,f,c
   463  0004DE  E1FD               	bnz	clear_0
   464                           
   465                           ; Clear objects allocated to COMRAM (23 bytes)
   466  0004E0  EE00  F033         	lfsr	0,__pbssCOMRAM
   467  0004E4  0E17               	movlw	23
   468  0004E6                     clear_1:
   469  0004E6  6AEE               	clrf	postinc0,c
   470  0004E8  06E8               	decf	wreg,f,c
   471  0004EA  E1FD               	bnz	clear_1
   472                           
   473                           ; Initialize objects allocated to COMRAM (13 bytes)
   474                           ; load TBLPTR registers with __pidataCOMRAM
   475  0004EC  0E94               	movlw	low __pidataCOMRAM
   476  0004EE  6EF6               	movwf	tblptrl,c
   477  0004F0  0E05               	movlw	high __pidataCOMRAM
   478  0004F2  6EF7               	movwf	tblptrh,c
   479  0004F4  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   480  0004F6  6EF8               	movwf	tblptru,c
   481  0004F8  EE00  F04A         	lfsr	0,__pdataCOMRAM
   482  0004FC  EE10 F00D          	lfsr	1,13
   483  000500                     copy_data0:
   484  000500  0009               	tblrd		*+
   485  000502  CFF5 FFEE          	movff	tablat,postinc0
   486  000506  50E5               	movf	postdec1,w,c
   487  000508  50E1               	movf	fsr1l,w,c
   488  00050A  E1FA               	bnz	copy_data0
   489  00050C                     end_of_initialization:
   490                           	opt stack 0
   491  00050C                     __end_of__initialization:
   492                           	opt stack 0
   493  00050C  0E00               	movlw	low (__Lmediumconst shr (0+16))
   494  00050E  6EF8               	movwf	tblptru,c
   495  000510  0100               	movlb	0
   496  000512  EF7F  F000         	goto	_main	;jump to C main() function
   497                           tblptru	equ	0xFF8
   498                           tblptrh	equ	0xFF7
   499                           tblptrl	equ	0xFF6
   500                           tablat	equ	0xFF5
   501                           postinc0	equ	0xFEE
   502                           wreg	equ	0xFE8
   503                           postdec1	equ	0xFE5
   504                           fsr1l	equ	0xFE1
   505                           
   506                           	psect	bssCOMRAM
   507  000033                     __pbssCOMRAM:
   508                           	opt stack 0
   509  000033                     _DUTYbuffer:
   510                           	opt stack 0
   511  000033                     	ds	6
   512  000039                     _convert:
   513                           	opt stack 0
   514  000039                     	ds	2
   515  00003B                     _inLength:
   516                           	opt stack 0
   517  00003B                     	ds	2
   518  00003D                     _j:
   519                           	opt stack 0
   520  00003D                     	ds	2
   521  00003F                     _boardNumber:
   522                           	opt stack 0
   523  00003F                     	ds	1
   524  000040                     _ch:
   525                           	opt stack 0
   526  000040                     	ds	1
   527  000041                     _dummy:
   528                           	opt stack 0
   529  000041                     	ds	1
   530  000042                     _endFlag:
   531                           	opt stack 0
   532  000042                     	ds	1
   533  000043                     _escapeFlag:
   534                           	opt stack 0
   535  000043                     	ds	1
   536  000044                     _numServosUpdated:
   537                           	opt stack 0
   538  000044                     	ds	1
   539  000045                     _startFlag:
   540                           	opt stack 0
   541  000045                     	ds	1
   542  000046                     isr@buffIndex:
   543                           	opt stack 0
   544  000046                     	ds	1
   545  000047                     isr@escapeFlag:
   546                           	opt stack 0
   547  000047                     	ds	1
   548  000048                     _integer:
   549                           	opt stack 0
   550  000048                     	ds	2
   551                           tblptru	equ	0xFF8
   552                           tblptrh	equ	0xFF7
   553                           tblptrl	equ	0xFF6
   554                           tablat	equ	0xFF5
   555                           postinc0	equ	0xFEE
   556                           wreg	equ	0xFE8
   557                           postdec1	equ	0xFE5
   558                           fsr1l	equ	0xFE1
   559                           
   560                           	psect	dataCOMRAM
   561  00004A                     __pdataCOMRAM:
   562                           	opt stack 0
   563  00004A                     _dutyCycle:
   564                           	opt stack 0
   565  00004A                     	ds	12
   566  000056                     _LEDcounter:
   567                           	opt stack 0
   568  000056                     	ds	1
   569                           tblptru	equ	0xFF8
   570                           tblptrh	equ	0xFF7
   571                           tblptrl	equ	0xFF6
   572                           tablat	equ	0xFF5
   573                           postinc0	equ	0xFEE
   574                           wreg	equ	0xFE8
   575                           postdec1	equ	0xFE5
   576                           fsr1l	equ	0xFE1
   577                           
   578                           	psect	bssBANK0
   579  000080                     __pbssBANK0:
   580                           	opt stack 0
   581  000080                     _XBEERxBuffer:
   582                           	opt stack 0
   583  000080                     	ds	64
   584  0000C0                     _servoBuffer:
   585                           	opt stack 0
   586  0000C0                     	ds	64
   587                           tblptru	equ	0xFF8
   588                           tblptrh	equ	0xFF7
   589                           tblptrl	equ	0xFF6
   590                           tablat	equ	0xFF5
   591                           postinc0	equ	0xFEE
   592                           wreg	equ	0xFE8
   593                           postdec1	equ	0xFE5
   594                           fsr1l	equ	0xFE1
   595                           
   596                           	psect	cstackCOMRAM
   597  000001                     __pcstackCOMRAM:
   598                           	opt stack 0
   599  000001                     ??_isr:
   600                           
   601                           ; 0 bytes @ 0x0
   602  000001                     	ds	14
   603  00000F                     isr@BoardID:
   604                           	opt stack 0
   605                           
   606                           ; 1 bytes @ 0xE
   607  00000F                     	ds	1
   608  000010                     isr@ch:
   609                           	opt stack 0
   610                           
   611                           ; 1 bytes @ 0xF
   612  000010                     	ds	1
   613  000011                     ??_ADsetChannel:
   614  000011                     ?_convertDutyCycle:
   615                           	opt stack 0
   616  000011                     ?___lwdiv:
   617                           	opt stack 0
   618  000011                     putch@ch:
   619                           	opt stack 0
   620  000011                     DelayMs@i:
   621                           	opt stack 0
   622  000011                     ___lwdiv@dividend:
   623                           	opt stack 0
   624                           
   625                           ; 2 bytes @ 0x10
   626  000011                     	ds	1
   627  000012                     ADsetChannel@channel:
   628                           	opt stack 0
   629                           
   630                           ; 1 bytes @ 0x11
   631  000012                     	ds	1
   632  000013                     convertDutyCycle@servoPosition:
   633                           	opt stack 0
   634  000013                     DelayMs@j:
   635                           	opt stack 0
   636  000013                     ___lwdiv@divisor:
   637                           	opt stack 0
   638                           
   639                           ; 2 bytes @ 0x12
   640  000013                     	ds	1
   641  000014                     convertDutyCycle@temp:
   642                           	opt stack 0
   643                           
   644                           ; 2 bytes @ 0x13
   645  000014                     	ds	1
   646  000015                     DelayMs@k:
   647                           	opt stack 0
   648  000015                     ___lwdiv@quotient:
   649                           	opt stack 0
   650                           
   651                           ; 2 bytes @ 0x14
   652  000015                     	ds	2
   653  000017                     ___lwdiv@counter:
   654                           	opt stack 0
   655                           
   656                           ; 1 bytes @ 0x16
   657  000017                     	ds	1
   658  000018                     ?___lwmod:
   659                           	opt stack 0
   660  000018                     ___lwmod@dividend:
   661                           	opt stack 0
   662                           
   663                           ; 2 bytes @ 0x17
   664  000018                     	ds	2
   665  00001A                     ___lwmod@divisor:
   666                           	opt stack 0
   667                           
   668                           ; 2 bytes @ 0x19
   669  00001A                     	ds	2
   670  00001C                     ___lwmod@counter:
   671                           	opt stack 0
   672                           
   673                           ; 1 bytes @ 0x1B
   674  00001C                     	ds	1
   675  00001D                     ?_printf:
   676                           	opt stack 0
   677  00001D                     printf@f:
   678                           	opt stack 0
   679                           
   680                           ; 2 bytes @ 0x1C
   681  00001D                     	ds	4
   682  000021                     ??_printf:
   683                           
   684                           ; 0 bytes @ 0x20
   685  000021                     	ds	2
   686  000023                     printf@ap:
   687                           	opt stack 0
   688                           
   689                           ; 2 bytes @ 0x22
   690  000023                     	ds	2
   691  000025                     printf@flag:
   692                           	opt stack 0
   693                           
   694                           ; 1 bytes @ 0x24
   695  000025                     	ds	1
   696  000026                     printf@prec:
   697                           	opt stack 0
   698                           
   699                           ; 1 bytes @ 0x25
   700  000026                     	ds	1
   701  000027                     printf@_val:
   702                           	opt stack 0
   703                           
   704                           ; 5 bytes @ 0x26
   705  000027                     	ds	5
   706  00002C                     printf@c:
   707                           	opt stack 0
   708                           
   709                           ; 1 bytes @ 0x2B
   710  00002C                     	ds	1
   711  00002D                     main@potValue:
   712                           	opt stack 0
   713                           
   714                           ; 2 bytes @ 0x2C
   715  00002D                     	ds	2
   716  00002F                     main@Timer0Counter:
   717                           	opt stack 0
   718                           
   719                           ; 2 bytes @ 0x2E
   720  00002F                     	ds	2
   721  000031                     main@stroke:
   722                           	opt stack 0
   723                           
   724                           ; 1 bytes @ 0x30
   725  000031                     	ds	1
   726  000032                     main@angle:
   727                           	opt stack 0
   728                           
   729                           ; 1 bytes @ 0x31
   730  000032                     	ds	1
   731                           tblptru	equ	0xFF8
   732                           tblptrh	equ	0xFF7
   733                           tblptrl	equ	0xFF6
   734                           tablat	equ	0xFF5
   735                           postinc0	equ	0xFEE
   736                           wreg	equ	0xFE8
   737                           postdec1	equ	0xFE5
   738                           fsr1l	equ	0xFE1
   739                           
   740 ;;
   741 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   742 ;;
   743 ;; *************** function _main *****************
   744 ;; Defined at:
   745 ;;		line 158 in file "../main.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;		None
   748 ;; Auto vars:     Size  Location     Type
   749 ;;  Timer0Counte    2   46[COMRAM] unsigned short 
   750 ;;  potValue        2   44[COMRAM] unsigned short 
   751 ;;  angle           1   49[COMRAM] unsigned char 
   752 ;;  stroke          1   48[COMRAM] unsigned char 
   753 ;; Return value:  Size  Location     Type
   754 ;;		None               void
   755 ;; Registers used:
   756 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   757 ;; Tracked objects:
   758 ;;		On entry : 0/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMRAM   BANK0
   762 ;;      Params:         0       0
   763 ;;      Locals:         6       0
   764 ;;      Temps:          0       0
   765 ;;      Totals:         6       0
   766 ;;Total ram usage:        6 bytes
   767 ;; Hardware stack levels required when called:    3
   768 ;; This function calls:
   769 ;;		_ADsetChannel
   770 ;;		_DelayMs
   771 ;;		_convertDutyCycle
   772 ;;		_initializePorts
   773 ;;		_printf
   774 ;; This function is called by:
   775 ;;		Startup code after reset
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           	psect	text0
   780  0000FE                     __ptext0:
   781                           	opt stack 0
   782  0000FE                     _main:
   783                           	opt stack 28
   784                           
   785                           ;main.c: 159: LEDflag = !0;
   786                           
   787                           ;incstack = 0
   788  0000FE  0E01               	movlw	1
   789  000100  6E57               	movwf	_LEDflag,c
   790                           
   791                           ;main.c: 160: unsigned short potValue = 255;
   792  000102  0E00               	movlw	0
   793  000104  6E2E               	movwf	main@potValue+1,c
